bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
RIO_C47935,Rio de Janeiro,3304557,,Redentor,2114,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-2114-Rio_de_Janeiro-322-1854466-91348064-0,4.3,-22.95242,-43.34822,0.0,,,,2023-06-20T04:07:46+00:00
RIO_B10138,Rio de Janeiro,3304557,,,,,,-22.81492,-43.18764,0.0,,,,2023-06-20T04:14:32+00:00
RIO_B10037,Rio de Janeiro,3304557,,,,,,-22.81517,-43.18747,4.0,,,,2023-06-20T04:31:46+00:00
RIO_D53505,Rio de Janeiro,3304557,,,,,,-22.88407,-43.49546,0.0,,,,2023-06-20T04:36:27+00:00
RIO_B28519,Rio de Janeiro,3304557,,Viação Ideal,696,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-696-Rio_de_Janeiro-322-1243376-29645233-0,4.3,-22.84145,-43.25387,0.0,,,,2023-06-20T05:08:04+00:00
RIO_D13340,Rio de Janeiro,3304557,,Transportes Barra,746,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-746-Rio_de_Janeiro-322-1847715-29396502-0,4.3,-22.87668,-43.41961,0.0,,,,2023-06-20T05:34:25+00:00
RIO_C30136,Rio de Janeiro,3304557,,Transportes Futuro,550,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-550-Rio_de_Janeiro-322-1847725-29396507-0,4.3,-22.95167,-43.34804,2.0,,,,2023-06-20T07:04:23+00:00
RIO_C30097,Rio de Janeiro,3304557,,Transportes Futuro,831,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-831-Rio_de_Janeiro-322-1847725-29645244-0,4.3,-22.95119,-43.34872,0.0,,,,2023-06-20T07:19:52+00:00
RIO_B27162,Rio de Janeiro,3304557,,Caprichosa,639,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-639-Rio_de_Janeiro-322-1854463-29645240-0,4.3,-22.81692,-43.30156,0.0,,,,2023-06-20T07:27:30+00:00
RIO_C30071,Rio de Janeiro,3304557,,Transportes Futuro,900,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-900-Rio_de_Janeiro-322-1847725-29645201-0,4.3,-22.95095,-43.34857,0.0,,,,2023-06-20T07:49:40+00:00
RIO_D53704,Rio de Janeiro,3304557,,,,,,-22.88407,-43.49484,0.0,,,,2023-06-20T08:00:41+00:00
RIO_A29025,Rio de Janeiro,3304557,,Internorte,292,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-292-Rio_de_Janeiro-322-856536-655945-0,4.3,-22.86831,-43.2929,0.0,,,,2023-06-20T08:40:39+00:00
RIO_A29124,Rio de Janeiro,3304557,,TURP,711,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-711-Rio_de_Janeiro-322-1122364-697874-0,4.2,-22.86855,-43.29266,0.0,,,,2023-06-20T08:50:34+00:00
RIO_A29116,Rio de Janeiro,3304557,,,SV474,,,-22.86862,-43.29291,0.0,,,,2023-06-20T08:53:39+00:00
RIO_C30332,Rio de Janeiro,3304557,,Transportes Futuro,766,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-766-Rio_de_Janeiro-322-1847725-29645229-0,4.3,-22.94989,-43.34824,0.0,,,,2023-06-20T08:57:04+00:00
RIO_C47976,Rio de Janeiro,3304557,,Redentor,2111,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-2111-Rio_de_Janeiro-322-1854466-91348065-0,4.3,-22.88047,-43.35748,0.0,,,,2023-06-20T09:01:19+00:00
RIO_B27146,Rio de Janeiro,3304557,,Caprichosa,629,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-629-Rio_de_Janeiro-322-1854463-29645180-0,4.3,-22.81695,-43.3017,0.0,,,,2023-06-20T09:13:50+00:00
RIO_B11613,Rio de Janeiro,3304557,,Viação Progresso e Turismo (Areal),908,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-908-Rio_de_Janeiro-322-1854467-54704737-0,3.2,-22.85819,-43.37104,0.0,,,,2023-06-20T09:16:36+00:00
RIO_D13324,Rio de Janeiro,3304557,,Transportes Barra,936,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-936-Rio_de_Janeiro-322-1847715-29396640-0,4.3,-22.87614,-43.41961,0.0,,,,2023-06-20T09:16:39+00:00
RIO_A29009,Rio de Janeiro,3304557,,Braso Lisboa,473,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-473-Rio_de_Janeiro-322-1847720-29396626-0,4.3,-22.8683,-43.2918,0.0,,,,2023-06-20T09:17:15+00:00
RIO_A29070,Rio de Janeiro,3304557,,Braso Lisboa,473,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-473-Rio_de_Janeiro-322-1847720-29396626-0,4.3,-22.86797,-43.29168,0.0,,,,2023-06-20T09:18:24+00:00
RIO_B32589,Rio de Janeiro,3304557,,Pavunense,386,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-386-Rio_de_Janeiro-322-1854470-29645161-0,4.3,-22.81555,-43.38676,0.0,,,,2023-06-20T09:23:54+00:00
RIO_B27145,Rio de Janeiro,3304557,,Caprichosa,639,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-639-Rio_de_Janeiro-322-1854463-29645240-0,4.3,-22.81663,-43.30192,0.0,,,,2023-06-20T09:24:13+00:00
RIO_D17053,Rio de Janeiro,3304557,,,841,,,-22.91672,-43.60738,0.0,,,,2023-06-20T09:24:22+00:00
RIO_A27683,Rio de Janeiro,3304557,,,548,,,-22.96086,-43.20836,0.0,,,,2023-06-20T09:24:54+00:00
RIO_A63512,Rio de Janeiro,3304557,,Consórcio RESERVA DE TINGUÁ,107,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-107-Rio_de_Janeiro-322-859052-435290-0,4.45,-22.86785,-43.25848,0.0,,,,2023-06-20T09:26:28+00:00
RIO_A41104,Rio de Janeiro,3304557,,Real Auto Ônibus,181,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-181-Rio_de_Janeiro-322-854641-44940554-0,4.3,-22.87443,-43.24191,0.0,,,,2023-06-20T09:28:05+00:00
RIO_A29147,Rio de Janeiro,3304557,,Petro Ita,457,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-457-Rio_de_Janeiro-322-1122363-697816-0,4.2,-22.86841,-43.2911,0.0,,,,2023-06-20T09:28:30+00:00
RIO_A29033,Rio de Janeiro,3304557,,Intersul,472,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-472-Rio_de_Janeiro-322-856537-530962-0,4.3,-22.89515,-43.56075,0.0,,,,2023-06-20T09:34:26+00:00
RIO_B28713,Rio de Janeiro,3304557,,Viação Ideal,2344,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-2344-Rio_de_Janeiro-322-1243376-91348060-0,16.0,-22.81448,-43.18898,0.0,,,,2023-06-20T09:34:38+00:00
RIO_C41394,Rio de Janeiro,3304557,,Real Auto Ônibus,309,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-309-Rio_de_Janeiro-322-854641-29645247-0,4.3,-22.87515,-43.24157,0.0,,,,2023-06-20T09:36:57+00:00
RIO_A41448,Rio de Janeiro,3304557,,Real Auto Ônibus,309,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-309-Rio_de_Janeiro-322-854641-29645247-0,4.3,-22.87531,-43.24086,16.0,,,,2023-06-20T09:39:30+00:00
RIO_A41460,Rio de Janeiro,3304557,,Real Auto Ônibus,460,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-460-Rio_de_Janeiro-322-854641-29645127-0,4.3,-22.87549,-43.24083,0.0,,,,2023-06-20T09:41:37+00:00
RIO_C30139,Rio de Janeiro,3304557,,Transportes Futuro,954,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-954-Rio_de_Janeiro-322-1847725-45406573-0,4.3,-22.94991,-43.34784,0.0,,,,2023-06-20T09:43:41+00:00
RIO_A41009,Rio de Janeiro,3304557,,Consórcio RESERVA DE TINGUÁ,112,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-112-Rio_de_Janeiro-322-859052-483828-0,4.45,-22.87534,-43.24161,0.0,,,,2023-06-20T09:46:26+00:00
RIO_A41203,Rio de Janeiro,3304557,,Real Auto Ônibus,460,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-460-Rio_de_Janeiro-322-854641-29645127-0,4.3,-22.87431,-43.24167,0.0,,,,2023-06-20T09:48:15+00:00
RIO_A72078,Rio de Janeiro,3304557,,Transurb,007,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-007-Rio_de_Janeiro-322-1847712-29396510-0,4.3,-22.88956,-43.29256,0.0,,,,2023-06-20T09:52:40+00:00
RIO_B11571,Rio de Janeiro,3304557,,Viação Vila Real,363,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-363-Rio_de_Janeiro-322-1847717-29645256-0,4.3,-22.8577,-43.37152,0.0,,,,2023-06-20T09:54:11+00:00
RIO_B27085,Rio de Janeiro,3304557,,,SP265,,,-22.81676,-43.30132,0.0,,,,2023-06-20T09:54:27+00:00
RIO_A72119,Rio de Janeiro,3304557,,Cidade Real,117,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-117-Rio_de_Janeiro-322-1122362-65385880-0,4.2,-22.88926,-43.29198,0.0,,,,2023-06-20T09:54:36+00:00
