bus_id,city,city_code,adapted,agency,line_code,line_url,line_fare,latitude,longitude,bus_speed,is_eletric,bus_type,bus_direction,updated_at
RIO_C30335,Rio de Janeiro,3304557,,Transportes Futuro,565,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-565-Rio_de_Janeiro-322-1847725-29396534-0,4.3,-22.94987,-43.34825,0.0,,,,2023-06-14T10:15:07+00:00
RIO_A72169,Rio de Janeiro,3304557,,Consórcio RESERVA DE TINGUÁ,105,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-105-Rio_de_Janeiro-322-859052-451830-0,4.45,-22.88948,-43.29258,0.0,,,,2023-06-14T12:04:01+00:00
RIO_A72161,Rio de Janeiro,3304557,,Transurb,014,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-014-Rio_de_Janeiro-322-1847712-29396484-0,4.3,-22.8894,-43.29259,0.0,,,,2023-06-14T12:04:42+00:00
RIO_A72151,Rio de Janeiro,3304557,,Transurb,006,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-006-Rio_de_Janeiro-322-1847712-29396546-0,4.3,-22.88941,-43.29267,0.0,,,,2023-06-14T12:04:43+00:00
RIO_A41090,Rio de Janeiro,3304557,,Real Auto Ônibus,460,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-460-Rio_de_Janeiro-322-854641-29645127-0,4.3,-22.87464,-43.24159,0.0,,,,2023-06-14T12:11:53+00:00
RIO_A63515,Rio de Janeiro,3304557,,Consórcio RESERVA DE TINGUÁ,107,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-107-Rio_de_Janeiro-322-859052-435290-0,4.45,-23.01942,-43.50504,55.0,,,,2023-06-14T13:30:01+00:00
RIO_D17095,Rio de Janeiro,3304557,,Auto Viação Palmares,893,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-893-Rio_de_Janeiro-322-1847722-89327384-0,4.3,-22.9178,-43.60811,14.0,,,,2023-06-14T14:40:30+00:00
RIO_C27223,Rio de Janeiro,3304557,,Caprichosa,774,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-774-Rio_de_Janeiro-322-1854463-29645109-0,4.3,-22.81721,-43.30231,0.0,,,,2023-06-14T15:01:40+00:00
RIO_C41424,Rio de Janeiro,3304557,,Viação Mauá,100,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-100-Rio_de_Janeiro-322-857740-788893-0,6.3,-22.87427,-43.24204,0.0,,,,2023-06-14T15:06:04+00:00
RIO_B32661,Rio de Janeiro,3304557,,Pavunense,399,https://moovitapp.com/index/pt-br/transporte_p%C3%BAblico-line-399-Rio_de_Janeiro-322-1854470-29645176-0,4.3,-22.81746,-43.3934,0.0,,,,2023-06-14T15:13:35+00:00
